ticker,passed,reason,close,sma10,sma50,sma200,macd,macd_signal,macd_hist,rsi14,volume,vol_avg20,volume_multiple,ref_high,require_52w_high
MGNI,True,,25.33,23.24,22.4882,17.0452,0.393769,0.260616,0.133153,63.59,4881800.0,2949455.0,1.66,24.67,True
GOOGL,False,macd_not_bullish_cross;volume_below_threshold,208.49,203.086,187.4312,177.5194,4.94346,5.037555,-0.094095,71.47,29904300.0,30957770.0,0.97,206.09,True
MSFT,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,504.26,513.484,505.3247,439.1017,0.306354,3.673391,-3.367037,43.19,21621700.0,23112385.0,0.94,534.7609,True
NVDA,False,macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,179.81,179.305,167.6928,138.061,2.829586,4.114035,-1.284449,58.44,162515700.0,161460820.0,1.01,183.16,True
TSLA,False,macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,346.6,334.145,322.0288,328.9266,4.643032,3.548788,1.094244,60.89,86405500.0,78413660.0,1.1,479.86,True
SHOP,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,140.53,142.41,124.9806,109.8934,4.730233,6.012737,-1.282504,56.32,4851000.0,9339665.0,0.52,154.9,True
DOCN,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,31.08,30.878,29.3848,33.9428,0.437112,0.541463,-0.104351,52.33,1329500.0,3754295.0,0.35,46.69,True
SUPX,False,macd_not_bullish_cross;rsi_not_in_range,58.2,34.0695,17.5735,9.3868,7.641282,5.243885,2.397397,87.34,819100.0,544705.0,1.5,42.84,True
SOUN,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,12.11,14.207,11.7336,11.5036,0.407302,0.701397,-0.294095,46.13,51886100.0,52318885.0,0.99,24.23,True
BBAI,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,5.3,5.7,6.352,4.3949,-0.318671,-0.169138,-0.149534,37.37,51638900.0,78559165.0,0.66,9.78,True
INTC,False,macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,24.55,23.781,22.1646,21.7183,0.779107,0.419637,0.359469,60.58,156376100.0,140274765.0,1.11,27.39,True
NXPI,False,macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,236.67,229.637,221.5158,209.9564,3.705181,1.864954,1.840227,62.82,1261900.0,2681590.0,0.47,252.0007,True
SMH,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,293.92,295.066,284.8696,248.2509,2.469776,3.55254,-1.082764,54.84,4963400.0,7416175.0,0.67,301.92,True
TGTX,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,28.53,28.1545,33.9277,34.3644,-1.785372,-2.104083,0.318711,38.19,1495400.0,2905595.0,0.51,45.51,True
NKTR,False,macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,27.14,26.654,22.9162,15.348,1.390066,1.21487,0.175196,61.62,611200.0,700075.0,0.87,29.68,True
QNTM,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,17.705,20.3005,22.3934,10.6709,-1.113638,-0.143073,-0.970566,38.08,70000.0,180605.0,0.39,35.0,True
INMB,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,2.24,2.425,3.3495,6.1352,-0.26298,-0.309137,0.046157,36.94,1554800.0,2173660.0,0.72,10.48,True
INKT,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,14.57,15.014,14.7985,9.5909,-0.349681,-0.31641,-0.033271,48.4,17300.0,141590.0,0.12,64.17,True
CGEM,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,7.64,7.665,7.8019,9.4518,-0.034311,-0.071844,0.037534,48.58,220900.0,383365.0,0.58,19.6,True
ARTL,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;not_breaking_recent_high,9.46,9.754,11.5314,7.7028,-0.75534,-0.740054,-0.015286,42.59,247400.0,121310.0,2.04,28.5,True
ASPN,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,6.93,7.041,6.9274,8.8263,-0.079689,0.03247,-0.112159,46.21,907900.0,2771830.0,0.33,30.98,True
CORZ,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,13.68,14.0905,13.8861,12.3725,0.065626,0.149757,-0.084131,47.78,9948800.0,18456700.0,0.54,18.23,True
HOOD,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,107.94,109.901,99.0512,60.0795,2.731843,3.909286,-1.177443,53.14,29406200.0,42017450.0,0.7,115.02,True
SOFI,False,volume_below_threshold,26.15,23.852,20.4472,15.5917,1.165509,1.051708,0.113802,71.2,89911200.0,80914310.0,1.11,25.02,True
RILY,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,5.02,6.078,4.7004,4.3218,0.263129,0.406373,-0.143244,43.97,1380400.0,1199840.0,1.15,7.99,True
PLTR,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,157.17,168.941,154.0144,106.93,1.7754,5.516102,-3.740702,44.01,86609600.0,80463040.0,1.08,186.97,True
OPEN,False,macd_not_bullish_cross;not_breaking_recent_high,4.54,3.487,1.8093,1.4301,0.678722,0.499596,0.179126,68.93,758981200.0,272129165.0,2.79,5.01,True
RIOT,False,macd_not_bullish_cross;rsi_not_in_range;not_breaking_recent_high,13.28,12.218,11.9834,10.5517,0.143052,0.013884,0.129168,58.67,49850300.0,31263445.0,1.59,14.97,True
WULF,False,macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,8.93,8.31,5.4774,4.9415,1.165056,0.884133,0.280923,72.42,39779400.0,65718090.0,0.61,9.38,True
BMNR,False,insufficient_history,,,,,,,,,,,,,
BTCM,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,3.06,3.143,2.8916,2.454,0.039145,0.031558,0.007587,51.15,209500.0,501740.0,0.42,6.25,True
SNOW,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,194.68,195.575,210.543,178.1561,-4.689277,-4.419595,-0.269683,40.65,3764600.0,4235870.0,0.89,225.79,True
CRWV,False,insufficient_history,,,,,,,,,,,,,
DFDV,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;not_breaking_recent_high,15.69,17.8455,20.5674,9.0757,-0.68632,-1.002857,0.316537,45.02,5811800.0,3224215.0,1.8,42.5,True
ALAB,False,price_not_above_all_smas;macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,174.15,182.289,125.4383,100.537,16.372288,18.753385,-2.381097,62.05,3500400.0,6481320.0,0.54,193.64,True
LIDR,False,macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,3.28,2.755,1.9011,1.1562,0.2307,0.273623,-0.042923,62.52,16915600.0,12496005.0,1.35,4.435,True
VRT,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,125.02,131.656,129.5892,112.1881,-1.017658,1.23321,-2.250868,38.48,4609100.0,7396965.0,0.62,153.372,True
CCLD,False,macd_not_bullish_cross;not_breaking_recent_high,3.18,2.705,2.4647,2.6022,0.131844,0.084561,0.047283,75.77,1902600.0,424305.0,4.48,4.61,True
SHIM,False,macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,3.2,2.6045,2.0252,2.0555,0.292655,0.171169,0.121486,81.3,32700.0,62600.0,0.52,3.22,True
QS,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,8.05,8.561,8.542,5.6389,-0.288036,-0.094879,-0.193156,43.14,12477600.0,29410435.0,0.42,14.64,True
QUBT,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,15.21,15.4415,17.2694,11.0139,-0.450848,-0.425694,-0.025154,45.36,12539200.0,15264595.0,0.82,25.68,True
QBTS,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,15.02,16.466,16.6036,9.8163,-0.474103,-0.11344,-0.360663,40.41,21300300.0,39135240.0,0.54,20.3,True
QLGN,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,1.875,1.826,2.8012,3.5093,-0.280935,-0.338094,0.057158,33.62,10600.0,71795.0,0.15,10.5,True
KTOS,False,price_not_above_all_smas;macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,66.9,67.093,54.5956,36.7576,3.475913,3.944364,-0.468451,64.7,2416800.0,3975475.0,0.61,69.14,True
AMZN,False,rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,227.94,227.008,222.7288,212.3499,1.278859,1.255289,0.023571,54.04,22608200.0,47073065.0,0.48,242.06,True
ARKK,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,75.66,75.936,73.036,60.09,0.744135,1.04314,-0.299005,53.72,9612700.0,13800835.0,0.7,77.91,True
CHWY,False,macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,39.74,39.733,39.1274,36.9723,0.542997,0.100515,0.442482,56.38,5868300.0,6396810.0,0.92,48.21,True
ORCL,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,235.41,241.497,235.2243,180.6538,0.355385,3.513063,-3.157678,44.85,6303800.0,10402585.0,0.61,256.43,True
CLS,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,192.91,193.547,170.9116,117.1879,4.997123,8.362889,-3.365766,55.48,1871700.0,3848595.0,0.49,213.45,True
NEGG,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,85.0,100.333,45.297,17.3489,17.536186,17.852569,-0.316383,53.78,1253000.0,1545845.0,0.81,128.09,True
HSAI,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,23.38,24.262,21.6882,16.5537,0.846683,0.819795,0.026889,52.89,2834600.0,3319860.0,0.85,26.62,True
NOTV,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,1.74,1.834,1.9724,2.8989,-0.076927,-0.061167,-0.01576,43.21,234800.0,428545.0,0.55,5.95,True
FFAI,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,2.41,2.5585,2.1347,1.5554,0.074354,0.124779,-0.050424,50.67,11066000.0,14769060.0,0.75,8.04,True
DJT,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,17.22,17.691,18.123,25.1849,-0.263635,-0.330259,0.066623,44.57,3984900.0,6019180.0,0.66,51.51,True
APPF,False,macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,274.79,269.8425,256.3329,236.1821,3.249225,6.017083,-2.767858,53.72,242100.0,432430.0,0.56,321.25,True
GOVX,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,0.757,0.7427,0.7636,1.4594,-0.004307,-0.013332,0.009025,51.39,380300.0,900150.0,0.42,8.35,True
DVLT,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,0.45,0.436,0.5984,1.072,-0.055068,-0.061773,0.006704,41.94,6496900.0,5041960.0,1.29,3.06,True
IAG,False,macd_not_bullish_cross;volume_below_threshold,8.83,8.273,7.444,6.445,0.372555,0.267775,0.10478,70.95,6137200.0,12688260.0,0.48,8.77,True
AGH,False,insufficient_history,,,,,,,,,,,,,
ATGL,False,macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,27.37,22.8645,22.0265,22.0099,1.31148,0.174643,1.136837,61.66,10400.0,10305.0,1.01,47.0,True
LQDA,False,price_not_above_all_smas;macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,26.25,26.391,17.803,14.8094,2.787444,2.608722,0.178722,70.64,2131700.0,3154990.0,0.68,27.72,True
PROK,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,2.35,2.362,2.324,1.5587,-0.070293,-0.01415,-0.056143,46.22,1121700.0,2431745.0,0.46,5.18,True
BKYI,False,price_not_above_all_smas;macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,0.75,0.765,0.7986,0.9886,-0.01252,-0.012957,0.000437,44.73,53300.0,154780.0,0.34,2.38,True
CRDO,False,macd_not_bullish_cross;rsi_not_in_range;volume_below_threshold;not_breaking_recent_high,115.41,115.192,101.8536,68.7051,3.467958,5.010442,-1.542484,56.04,2159500.0,3984860.0,0.54,125.38,True
CRCL,False,insufficient_history,,,,,,,,,,,,,
APLD,False,macd_not_bullish_cross;volume_below_threshold;not_breaking_recent_high,15.95,15.358,11.9346,8.7432,1.247951,1.195229,0.052722,64.93,23590900.0,35837795.0,0.66,16.34,True
